4.5914e+05,7.5242e+06
4.6159e+05,7.549e+06
4.6204e+05,7.5493e+06
4.6204e+05,7.5493e+06
4.6213e+05,7.5494e+06
4.622e+05,7.5474e+06
4.6224e+05,7.5473e+06
4.641e+05,7.541e+06
4.6411e+05,7.541e+06
4.642e+05,7.541e+06
4.642e+05,7.541e+06
4.6429e+05,7.5394e+06
4.6431e+05,7.5394e+06
4.6431e+05,7.5393e+06
4.6433e+05,7.5393e+06
4.6434e+05,7.5394e+06
4.6435e+05,7.5392e+06
4.6435e+05,7.5394e+06
4.6436e+05,7.5395e+06
4.6438e+05,7.5393e+06
4.6438e+05,7.5394e+06
4.6441e+05,7.5395e+06
4.6441e+05,7.5392e+06
4.6441e+05,7.5394e+06
4.6443e+05,7.5395e+06
4.6444e+05,7.5393e+06
4.6445e+05,7.5395e+06
4.6446e+05,7.5394e+06
4.6447e+05,7.5411e+06
4.6447e+05,7.5393e+06
4.6447e+05,7.5411e+06
4.6447e+05,7.5394e+06
4.6447e+05,7.5411e+06
4.6448e+05,7.5411e+06
4.6448e+05,7.5411e+06
4.6448e+05,7.5411e+06
4.6449e+05,7.5411e+06
4.6449e+05,7.5411e+06
4.6449e+05,7.5411e+06
4.6449e+05,7.5411e+06
4.6449e+05,7.5393e+06
4.6449e+05,7.5411e+06
4.6449e+05,7.5411e+06
4.645e+05,7.5411e+06
4.645e+05,7.5411e+06
4.645e+05,7.5411e+06
4.645e+05,7.5411e+06
4.645e+05,7.5411e+06
4.645e+05,7.5411e+06
4.645e+05,7.5394e+06
4.645e+05,7.5411e+06
4.645e+05,7.5411e+06
4.645e+05,7.5411e+06
4.6451e+05,7.541e+06
4.6451e+05,7.5411e+06
4.6451e+05,7.5411e+06
4.6451e+05,7.5393e+06
4.6451e+05,7.5411e+06
4.6451e+05,7.5411e+06
4.6451e+05,7.5411e+06
4.6451e+05,7.5411e+06
4.6451e+05,7.541e+06
4.6451e+05,7.5411e+06
4.6451e+05,7.5411e+06
4.6452e+05,7.5411e+06
4.6452e+05,7.5411e+06
4.6452e+05,7.5411e+06
4.6452e+05,7.5411e+06
4.6452e+05,7.5411e+06
4.6452e+05,7.541e+06
4.6452e+05,7.541e+06
4.6452e+05,7.5411e+06
4.6452e+05,7.5411e+06
4.6452e+05,7.5411e+06
4.6452e+05,7.5411e+06
4.6453e+05,7.5411e+06
4.6453e+05,7.541e+06
4.6453e+05,7.5411e+06
4.6453e+05,7.541e+06
4.6453e+05,7.5411e+06
4.6453e+05,7.5411e+06
4.6453e+05,7.5411e+06
4.6453e+05,7.5411e+06
4.6453e+05,7.5411e+06
4.6453e+05,7.5393e+06
4.6453e+05,7.5411e+06
4.6453e+05,7.5411e+06
4.6453e+05,7.541e+06
4.6453e+05,7.5411e+06
4.6453e+05,7.541e+06
4.6453e+05,7.5412e+06
4.6453e+05,7.541e+06
4.6454e+05,7.5411e+06
4.6454e+05,7.5411e+06
4.6454e+05,7.5411e+06
4.6454e+05,7.5411e+06
4.6454e+05,7.5411e+06
4.6454e+05,7.541e+06
4.6454e+05,7.5411e+06
4.6454e+05,7.541e+06
4.6454e+05,7.5411e+06
4.6454e+05,7.5411e+06
4.6454e+05,7.541e+06
4.6454e+05,7.5412e+06
4.6454e+05,7.5411e+06
4.6454e+05,7.5411e+06
4.6454e+05,7.5411e+06
4.6455e+05,7.5411e+06
4.6455e+05,7.541e+06
4.6455e+05,7.5411e+06
4.6455e+05,7.541e+06
4.6455e+05,7.5411e+06
4.6455e+05,7.541e+06
4.6455e+05,7.5411e+06
4.6455e+05,7.541e+06
4.6455e+05,7.5411e+06
4.6455e+05,7.5411e+06
4.6455e+05,7.5411e+06
4.6455e+05,7.5411e+06
4.6455e+05,7.541e+06
4.6455e+05,7.5411e+06
4.6455e+05,7.541e+06
4.6455e+05,7.5411e+06
4.6455e+05,7.541e+06
4.6456e+05,7.5411e+06
4.6456e+05,7.541e+06
4.6456e+05,7.541e+06
4.6456e+05,7.5411e+06
4.6456e+05,7.5411e+06
4.6456e+05,7.5411e+06
4.6456e+05,7.541e+06
4.6456e+05,7.5411e+06
4.6456e+05,7.541e+06
4.6456e+05,7.5411e+06
4.6456e+05,7.541e+06
4.6456e+05,7.5411e+06
4.6456e+05,7.541e+06
4.6456e+05,7.5411e+06
4.6456e+05,7.5411e+06
4.6457e+05,7.5411e+06
4.6457e+05,7.5411e+06
4.6457e+05,7.5411e+06
4.6457e+05,7.541e+06
4.6457e+05,7.5411e+06
4.6457e+05,7.541e+06
4.6457e+05,7.541e+06
4.6457e+05,7.541e+06
4.6457e+05,7.5411e+06
4.6457e+05,7.5411e+06
4.6457e+05,7.5411e+06
4.6457e+05,7.5411e+06
4.6457e+05,7.541e+06
4.6458e+05,7.5411e+06
4.6458e+05,7.541e+06
4.6458e+05,7.541e+06
4.6458e+05,7.5411e+06
4.6458e+05,7.5411e+06
4.6458e+05,7.5411e+06
4.6458e+05,7.5411e+06
4.6458e+05,7.5411e+06
4.6458e+05,7.541e+06
4.6458e+05,7.541e+06
4.6458e+05,7.541e+06
4.6459e+05,7.5411e+06
4.6459e+05,7.5411e+06
4.6459e+05,7.5411e+06
4.6459e+05,7.5411e+06
4.6459e+05,7.541e+06
4.6459e+05,7.541e+06
4.6459e+05,7.5411e+06
4.6459e+05,7.5411e+06
4.6459e+05,7.5411e+06
4.6459e+05,7.5411e+06
4.646e+05,7.541e+06
4.646e+05,7.541e+06
4.646e+05,7.5411e+06
4.646e+05,7.5411e+06
4.646e+05,7.5411e+06
4.646e+05,7.541e+06
4.6461e+05,7.5411e+06
4.6461e+05,7.5411e+06
4.6461e+05,7.5411e+06
4.6461e+05,7.541e+06
4.6461e+05,7.5411e+06
4.6461e+05,7.5411e+06
4.6462e+05,7.5411e+06
4.6462e+05,7.5411e+06
4.6463e+05,7.5411e+06
4.6504e+05,7.5466e+06
4.6504e+05,7.5466e+06
4.6529e+05,7.5393e+06
4.6538e+05,7.5298e+06
4.6538e+05,7.5298e+06
4.6538e+05,7.5298e+06
4.6539e+05,7.5298e+06
4.6539e+05,7.53e+06
4.6539e+05,7.53e+06
4.654e+05,7.53e+06
4.654e+05,7.53e+06
4.654e+05,7.53e+06
4.654e+05,7.5298e+06
4.654e+05,7.53e+06
4.654e+05,7.53e+06
4.654e+05,7.5298e+06
4.654e+05,7.5298e+06
4.6541e+05,7.5298e+06
4.6543e+05,7.5299e+06
4.6543e+05,7.5299e+06
4.6543e+05,7.5299e+06
4.6543e+05,7.5298e+06
4.6543e+05,7.5299e+06
4.6544e+05,7.5299e+06
4.6545e+05,7.53e+06
4.6545e+05,7.53e+06
4.6545e+05,7.53e+06
4.6547e+05,7.53e+06
4.6548e+05,7.53e+06
4.6548e+05,7.53e+06
4.6548e+05,7.5301e+06
4.6548e+05,7.53e+06
4.6549e+05,7.53e+06
4.6549e+05,7.53e+06
4.6549e+05,7.53e+06
4.6549e+05,7.53e+06
4.6549e+05,7.5299e+06
4.6549e+05,7.53e+06
4.6549e+05,7.5299e+06
4.655e+05,7.53e+06
4.655e+05,7.53e+06
4.655e+05,7.5299e+06
4.655e+05,7.5299e+06
4.655e+05,7.53e+06
4.655e+05,7.5299e+06
4.655e+05,7.5299e+06
4.6551e+05,7.53e+06
4.6551e+05,7.53e+06
4.6551e+05,7.53e+06
4.6551e+05,7.5299e+06
4.6551e+05,7.5299e+06
4.6551e+05,7.53e+06
4.6551e+05,7.53e+06
4.6551e+05,7.5299e+06
4.6551e+05,7.5299e+06
4.6552e+05,7.53e+06
4.6552e+05,7.53e+06
4.6552e+05,7.53e+06
4.6552e+05,7.5299e+06
4.6552e+05,7.5299e+06
4.6552e+05,7.5299e+06
4.6552e+05,7.53e+06
4.6552e+05,7.53e+06
4.6552e+05,7.5299e+06
4.6552e+05,7.5299e+06
4.6553e+05,7.53e+06
4.6553e+05,7.53e+06
4.6553e+05,7.53e+06
4.6553e+05,7.5299e+06
4.6553e+05,7.5299e+06
4.6553e+05,7.5299e+06
4.6553e+05,7.5301e+06
4.6553e+05,7.53e+06
4.6553e+05,7.53e+06
4.6553e+05,7.5299e+06
4.6554e+05,7.53e+06
4.6554e+05,7.53e+06
4.6554e+05,7.53e+06
4.6554e+05,7.5299e+06
4.6554e+05,7.5299e+06
4.6554e+05,7.5299e+06
4.6554e+05,7.53e+06
4.6554e+05,7.53e+06
4.6554e+05,7.5299e+06
4.6554e+05,7.5299e+06
4.6554e+05,7.53e+06
4.6554e+05,7.5301e+06
4.6554e+05,7.53e+06
4.6554e+05,7.53e+06
4.6554e+05,7.5299e+06
4.6554e+05,7.5299e+06
4.6554e+05,7.5299e+06
4.6555e+05,7.53e+06
4.6555e+05,7.5299e+06
4.6555e+05,7.53e+06
4.6555e+05,7.5299e+06
4.6555e+05,7.53e+06
4.6555e+05,7.53e+06
4.6555e+05,7.5299e+06
4.6555e+05,7.5299e+06
4.6556e+05,7.53e+06
4.6556e+05,7.5299e+06
4.6556e+05,7.5299e+06
4.6556e+05,7.53e+06
4.6556e+05,7.5299e+06
4.6556e+05,7.5299e+06
4.6557e+05,7.5299e+06
4.6557e+05,7.5299e+06
4.6557e+05,7.5299e+06
4.6557e+05,7.5299e+06
4.6558e+05,7.5299e+06
4.6558e+05,7.5351e+06
4.6558e+05,7.5299e+06
4.6558e+05,7.5301e+06
4.6558e+05,7.53e+06
4.6558e+05,7.5301e+06
4.6559e+05,7.5301e+06
4.6559e+05,7.53e+06
4.6559e+05,7.5301e+06
4.6559e+05,7.5301e+06
4.6559e+05,7.5301e+06
4.6559e+05,7.53e+06
4.6559e+05,7.53e+06
4.6559e+05,7.53e+06
4.6559e+05,7.53e+06
4.6559e+05,7.53e+06
4.6559e+05,7.53e+06
4.656e+05,7.53e+06
4.656e+05,7.53e+06
4.656e+05,7.53e+06
4.656e+05,7.53e+06
4.656e+05,7.53e+06
4.656e+05,7.53e+06
4.656e+05,7.53e+06
4.656e+05,7.53e+06
4.656e+05,7.5301e+06
4.6561e+05,7.5301e+06
4.6561e+05,7.5301e+06
4.6561e+05,7.53e+06
4.6561e+05,7.53e+06
4.6561e+05,7.53e+06
4.6561e+05,7.53e+06
4.6561e+05,7.53e+06
4.6561e+05,7.53e+06
4.6561e+05,7.53e+06
4.6562e+05,7.53e+06
4.6567e+05,7.5298e+06
4.6567e+05,7.5298e+06
4.6567e+05,7.5298e+06
4.6567e+05,7.5298e+06
4.6567e+05,7.5298e+06
4.6567e+05,7.5298e+06
4.6567e+05,7.5298e+06
4.6568e+05,7.5298e+06
4.6568e+05,7.5298e+06
4.6568e+05,7.5298e+06
4.6568e+05,7.5298e+06
4.6568e+05,7.5299e+06
4.6568e+05,7.5299e+06
4.6568e+05,7.5299e+06
4.6569e+05,7.5299e+06
4.6569e+05,7.5299e+06
4.6569e+05,7.5299e+06
4.6569e+05,7.5299e+06
4.6569e+05,7.5299e+06
4.6569e+05,7.5299e+06
4.6569e+05,7.5299e+06
4.6572e+05,7.5298e+06
4.6572e+05,7.5298e+06
4.6572e+05,7.5298e+06
4.6572e+05,7.5298e+06
4.6573e+05,7.5298e+06
4.6594e+05,7.5302e+06
4.6594e+05,7.5302e+06
4.6594e+05,7.5302e+06
4.6594e+05,7.5303e+06
4.6594e+05,7.5302e+06
4.6594e+05,7.5302e+06
4.6594e+05,7.5303e+06
4.6594e+05,7.5302e+06
4.6594e+05,7.5303e+06
4.6594e+05,7.5302e+06
4.6595e+05,7.5302e+06
4.6595e+05,7.5302e+06
4.6596e+05,7.5303e+06
4.6596e+05,7.5303e+06
4.6596e+05,7.5303e+06
4.6596e+05,7.5303e+06
4.6597e+05,7.5303e+06
4.6597e+05,7.5303e+06
4.662e+05,7.5293e+06
4.662e+05,7.5294e+06
4.6625e+05,7.5504e+06
4.6632e+05,7.5294e+06
4.6632e+05,7.5294e+06
4.6633e+05,7.5294e+06
4.6633e+05,7.5293e+06
4.6633e+05,7.5293e+06
4.6633e+05,7.5294e+06
4.6634e+05,7.5293e+06
4.6634e+05,7.5294e+06
4.6634e+05,7.5293e+06
4.6634e+05,7.5294e+06
4.6634e+05,7.4892e+06
4.6634e+05,7.5293e+06
4.6634e+05,7.5293e+06
4.6635e+05,7.5294e+06
4.6635e+05,7.5293e+06
4.6635e+05,7.5293e+06
4.6635e+05,7.5293e+06
4.6635e+05,7.5293e+06
4.6635e+05,7.5293e+06
4.6635e+05,7.5294e+06
4.6635e+05,7.5293e+06
4.6636e+05,7.5293e+06
4.6636e+05,7.5294e+06
4.6636e+05,7.5293e+06
4.6636e+05,7.5302e+06
4.6636e+05,7.5293e+06
4.6636e+05,7.5302e+06
4.6636e+05,7.5302e+06
4.6636e+05,7.5302e+06
4.6636e+05,7.5302e+06
4.6636e+05,7.5302e+06
4.6636e+05,7.5294e+06
4.6636e+05,7.5302e+06
4.6636e+05,7.5302e+06
4.6636e+05,7.5302e+06
4.6636e+05,7.5302e+06
4.6636e+05,7.5293e+06
4.6636e+05,7.5293e+06
4.6636e+05,7.5302e+06
4.6636e+05,7.5302e+06
4.6636e+05,7.5302e+06
4.6636e+05,7.5302e+06
4.6636e+05,7.5302e+06
4.6636e+05,7.5302e+06
4.6637e+05,7.5302e+06
4.6637e+05,7.5293e+06
4.6637e+05,7.5302e+06
4.6637e+05,7.5302e+06
4.6637e+05,7.5294e+06
4.6637e+05,7.5293e+06
4.6637e+05,7.5293e+06
4.6637e+05,7.5293e+06
4.6637e+05,7.5293e+06
4.6637e+05,7.5293e+06
4.6637e+05,7.5294e+06
4.6637e+05,7.5293e+06
4.6638e+05,7.5294e+06
4.6638e+05,7.5293e+06
4.6638e+05,7.5293e+06
4.6638e+05,7.5294e+06
4.6638e+05,7.5293e+06
4.6638e+05,7.5293e+06
4.6638e+05,7.5302e+06
4.6639e+05,7.5294e+06
4.6639e+05,7.5294e+06
4.6639e+05,7.5293e+06
4.6639e+05,7.5302e+06
4.6639e+05,7.5293e+06
4.6639e+05,7.5293e+06
4.6639e+05,7.5302e+06
4.6639e+05,7.5294e+06
4.6639e+05,7.5293e+06
4.6639e+05,7.5293e+06
4.6639e+05,7.5294e+06
4.6639e+05,7.5293e+06
4.664e+05,7.5293e+06
4.664e+05,7.5294e+06
4.664e+05,7.5293e+06
4.664e+05,7.5293e+06
4.664e+05,7.5294e+06
4.6641e+05,7.5294e+06
4.6641e+05,7.5293e+06
4.6641e+05,7.5293e+06
4.6641e+05,7.5293e+06
4.6641e+05,7.5294e+06
4.6641e+05,7.5293e+06
4.6641e+05,7.5293e+06
4.6641e+05,7.5294e+06
4.6641e+05,7.5293e+06
4.6642e+05,7.5293e+06
4.6642e+05,7.5294e+06
4.6642e+05,7.5294e+06
4.6642e+05,7.5293e+06
4.6642e+05,7.5294e+06
4.6643e+05,7.5293e+06
4.6643e+05,7.5293e+06
4.6643e+05,7.5294e+06
4.6643e+05,7.5293e+06
4.6643e+05,7.5293e+06
4.6643e+05,7.5293e+06
4.6643e+05,7.5293e+06
4.6644e+05,7.5293e+06
4.6644e+05,7.5293e+06
4.6684e+05,7.5286e+06
4.669e+05,7.5286e+06
4.6695e+05,7.5476e+06
4.7032e+05,7.5245e+06
4.7038e+05,7.512e+06
4.7049e+05,7.525e+06
4.7057e+05,7.5243e+06
4.708e+05,7.5253e+06
4.7095e+05,7.5235e+06
4.7099e+05,7.523e+06
4.7102e+05,7.524e+06
4.7103e+05,7.5227e+06
4.7125e+05,7.5255e+06
4.713e+05,7.5241e+06
4.7134e+05,7.5232e+06
4.7149e+05,7.5227e+06
4.7175e+05,7.5256e+06
4.7176e+05,7.5242e+06
4.7183e+05,7.5164e+06
4.7188e+05,7.5234e+06
4.7209e+05,7.5272e+06
4.7211e+05,7.5277e+06
4.7225e+05,7.526e+06
4.7227e+05,7.5243e+06
4.7235e+05,7.5235e+06
4.7237e+05,7.5269e+06
4.7249e+05,7.5263e+06
4.7262e+05,7.5265e+06
4.727e+05,7.524e+06
4.7274e+05,7.5236e+06
4.7278e+05,7.5266e+06
4.7303e+05,7.5236e+06
4.7312e+05,7.527e+06
4.7313e+05,7.5428e+06
4.7318e+05,7.5423e+06
4.7319e+05,7.5432e+06
4.7334e+05,7.5266e+06
4.7339e+05,7.5418e+06
4.734e+05,7.5274e+06
4.7342e+05,7.5437e+06
4.7352e+05,7.5235e+06
4.736e+05,7.5397e+06
4.7365e+05,7.5462e+06
4.7365e+05,7.5441e+06
4.7367e+05,7.5415e+06
4.7367e+05,7.5234e+06
4.7376e+05,7.5278e+06
4.7379e+05,7.5401e+06
4.7385e+05,7.5406e+06
4.7393e+05,7.5436e+06
4.7398e+05,7.5445e+06
4.74e+05,7.5395e+06
4.7401e+05,7.5411e+06
4.7404e+05,7.5236e+06
4.7412e+05,7.5461e+06
4.7421e+05,7.528e+06
4.7422e+05,7.5407e+06
4.7427e+05,7.5433e+06
4.7433e+05,7.5428e+06
4.7437e+05,7.5447e+06
4.7443e+05,7.5402e+06
4.7445e+05,7.546e+06
4.7446e+05,7.5412e+06
4.7448e+05,7.5393e+06
4.7449e+05,7.5163e+06
4.7455e+05,7.5397e+06
4.746e+05,7.5281e+06
4.7463e+05,7.5347e+06
4.7463e+05,7.5342e+06
4.7464e+05,7.5332e+06
4.7464e+05,7.5337e+06
4.7464e+05,7.5327e+06
4.7466e+05,7.5392e+06
4.7469e+05,7.5451e+06
4.7471e+05,7.5425e+06
4.7472e+05,7.5381e+06
4.7473e+05,7.5435e+06
4.7477e+05,7.5461e+06
4.7477e+05,7.5388e+06
4.7478e+05,7.5352e+06
4.7479e+05,7.5408e+06
4.7481e+05,7.5322e+06
4.7482e+05,7.5456e+06
4.7483e+05,7.5392e+06
4.7499e+05,7.5465e+06
