4.5914e+05,7.5242e+06
4.7503e+05,7.5318e+06
4.7504e+05,7.5383e+06
4.7505e+05,7.5356e+06
4.7511e+05,7.5425e+06
4.7514e+05,7.5434e+06
4.7521e+05,7.5283e+06
4.7527e+05,7.5393e+06
4.7527e+05,7.5379e+06
4.7528e+05,7.5313e+06
4.7529e+05,7.5468e+06
4.7533e+05,7.536e+06
4.754e+05,7.5407e+06
4.7547e+05,7.5365e+06
4.7551e+05,7.5309e+06
4.7551e+05,7.5374e+06
4.7554e+05,7.5369e+06
4.7554e+05,7.5397e+06
4.7555e+05,7.5426e+06
4.7567e+05,7.5284e+06
4.7574e+05,7.5423e+06
4.7574e+05,7.5423e+06
4.7574e+05,7.5305e+06
4.7579e+05,7.5404e+06
4.7593e+05,7.54e+06
4.7599e+05,7.53e+06
4.7615e+05,7.5285e+06
4.7622e+05,7.5296e+06
4.7626e+05,7.525e+06
4.7636e+05,7.5291e+06
4.7669e+05,7.4971e+06
4.7684e+05,7.5286e+06
4.7689e+05,7.497e+06
4.7727e+05,7.5286e+06
4.7749e+05,7.5143e+06
4.7778e+05,7.5285e+06
4.7814e+05,7.5281e+06
4.7824e+05,7.5276e+06
4.7845e+05,7.5264e+06
4.7849e+05,7.5326e+06
4.7851e+05,7.5272e+06
4.7871e+05,7.5405e+06
4.7874e+05,7.5394e+06
4.7875e+05,7.5268e+06
4.788e+05,7.5389e+06
4.7886e+05,7.5324e+06
4.7886e+05,7.5323e+06
4.7886e+05,7.5323e+06
4.7887e+05,7.5323e+06
4.7888e+05,7.5324e+06
4.7888e+05,7.5324e+06
4.7888e+05,7.5323e+06
4.7888e+05,7.5323e+06
4.7889e+05,7.5323e+06
4.7889e+05,7.5323e+06
4.7891e+05,7.5323e+06
4.7891e+05,7.5323e+06
4.7891e+05,7.5323e+06
4.7891e+05,7.5323e+06
4.7891e+05,7.5323e+06
4.7891e+05,7.5323e+06
4.7893e+05,7.5323e+06
4.7893e+05,7.5323e+06
4.7893e+05,7.5323e+06
4.7893e+05,7.5323e+06
4.7893e+05,7.5323e+06
4.7905e+05,7.5397e+06
4.7914e+05,7.5285e+06
4.7914e+05,7.5386e+06
4.7915e+05,7.5405e+06
4.7923e+05,7.5267e+06
4.7928e+05,7.5393e+06
4.794e+05,7.5401e+06
4.7944e+05,7.5388e+06
4.7957e+05,7.5284e+06
4.7964e+05,7.5385e+06
4.797e+05,7.5268e+06
4.7999e+05,7.5381e+06
4.8004e+05,7.5569e+06
4.8018e+05,7.5268e+06
4.8018e+05,7.5392e+06
4.802e+05,7.5366e+06
4.8022e+05,7.4896e+06
4.8024e+05,7.55e+06
4.8032e+05,7.5382e+06
4.8033e+05,7.5382e+06
4.8038e+05,7.5418e+06
4.8043e+05,7.5322e+06
4.8044e+05,7.5545e+06
4.8058e+05,7.5265e+06
4.8076e+05,7.532e+06
4.8079e+05,7.5261e+06
4.8081e+05,7.5279e+06
4.8089e+05,7.5349e+06
4.8103e+05,7.5233e+06
4.8104e+05,7.515e+06
4.8112e+05,7.5258e+06
4.8119e+05,7.4946e+06
4.8133e+05,7.5279e+06
4.8134e+05,7.503e+06
4.8136e+05,7.4949e+06
4.8139e+05,7.5458e+06
4.8146e+05,7.5256e+06
4.8146e+05,7.5254e+06
4.8152e+05,7.5235e+06
4.8153e+05,7.5278e+06
4.8158e+05,7.5249e+06
4.8164e+05,7.5354e+06
4.8166e+05,7.5245e+06
4.8176e+05,7.5278e+06
4.8186e+05,7.5238e+06
4.8192e+05,7.5256e+06
4.8197e+05,7.5241e+06
4.8203e+05,7.5563e+06
4.8203e+05,7.5527e+06
4.8205e+05,7.5275e+06
4.8212e+05,7.4946e+06
4.823e+05,7.526e+06
4.8231e+05,7.4933e+06
4.8233e+05,7.4932e+06
4.8236e+05,7.5348e+06
4.8236e+05,7.5348e+06
4.8243e+05,7.5272e+06
4.8244e+05,7.5241e+06
4.8248e+05,7.5321e+06
4.8249e+05,7.5463e+06
4.8268e+05,7.5263e+06
4.827e+05,7.5344e+06
4.8279e+05,7.5269e+06
4.8288e+05,7.5263e+06
4.8302e+05,7.5358e+06
4.8305e+05,7.5386e+06
4.8306e+05,7.5381e+06
4.8307e+05,7.5362e+06
4.8308e+05,7.5305e+06
4.8308e+05,7.5337e+06
4.8309e+05,7.5242e+06
4.8313e+05,7.5511e+06
4.8315e+05,7.5335e+06
4.8316e+05,7.5332e+06
4.8318e+05,7.5265e+06
4.8318e+05,7.5266e+06
4.8319e+05,7.5342e+06
4.8319e+05,7.5344e+06
4.8326e+05,7.5239e+06
4.833e+05,7.5367e+06
4.8331e+05,7.5353e+06
4.8332e+05,7.5353e+06
4.8333e+05,7.5262e+06
4.8333e+05,7.5304e+06
4.8353e+05,7.5304e+06
4.8353e+05,7.5357e+06
4.8358e+05,7.5254e+06
4.8359e+05,7.524e+06
4.8362e+05,7.5243e+06
4.8362e+05,7.5266e+06
4.8362e+05,7.5436e+06
4.8366e+05,7.5258e+06
4.8367e+05,7.5236e+06
4.8368e+05,7.5249e+06
4.8373e+05,7.5436e+06
4.8378e+05,7.5241e+06
4.84e+05,7.5246e+06
4.8413e+05,7.5266e+06
4.8418e+05,7.5296e+06
4.8419e+05,7.5292e+06
4.8421e+05,7.5359e+06
4.843e+05,7.5243e+06
4.8456e+05,7.5264e+06
4.8458e+05,7.5536e+06
4.8463e+05,7.5275e+06
4.8464e+05,7.5275e+06
4.8465e+05,7.5243e+06
4.8467e+05,7.5275e+06
4.8467e+05,7.5275e+06
4.8467e+05,7.5274e+06
4.8467e+05,7.5274e+06
4.8467e+05,7.5274e+06
4.8467e+05,7.5274e+06
4.8467e+05,7.5274e+06
4.8467e+05,7.5274e+06
4.8467e+05,7.5274e+06
4.8467e+05,7.5274e+06
4.8467e+05,7.5274e+06
4.8468e+05,7.5357e+06
4.8468e+05,7.5275e+06
4.8468e+05,7.5275e+06
4.8468e+05,7.5274e+06
4.8468e+05,7.5274e+06
4.8468e+05,7.5274e+06
4.8468e+05,7.5274e+06
4.8468e+05,7.5274e+06
4.8468e+05,7.5274e+06
4.8468e+05,7.5274e+06
4.8468e+05,7.5274e+06
4.8468e+05,7.5274e+06
4.8469e+05,7.5275e+06
4.8469e+05,7.5275e+06
4.8469e+05,7.5274e+06
4.8469e+05,7.5274e+06
4.8469e+05,7.5274e+06
4.8469e+05,7.5274e+06
4.8469e+05,7.5274e+06
4.8469e+05,7.5274e+06
4.8469e+05,7.5274e+06
4.8469e+05,7.5274e+06
4.8469e+05,7.5274e+06
4.847e+05,7.5275e+06
4.847e+05,7.5275e+06
4.847e+05,7.5274e+06
4.847e+05,7.5274e+06
4.847e+05,7.5274e+06
4.847e+05,7.5274e+06
4.847e+05,7.5274e+06
4.847e+05,7.5274e+06
4.847e+05,7.5274e+06
4.847e+05,7.5274e+06
4.847e+05,7.5274e+06
4.8471e+05,7.5275e+06
4.8471e+05,7.5275e+06
4.8471e+05,7.5274e+06
4.8471e+05,7.5274e+06
4.8471e+05,7.5274e+06
4.8471e+05,7.5274e+06
4.8471e+05,7.5274e+06
4.8471e+05,7.5274e+06
4.8471e+05,7.5274e+06
4.8471e+05,7.5274e+06
4.8471e+05,7.5274e+06
4.8472e+05,7.5275e+06
4.8472e+05,7.5275e+06
4.8472e+05,7.5274e+06
4.8472e+05,7.5274e+06
4.8472e+05,7.5274e+06
4.8472e+05,7.5274e+06
4.8472e+05,7.5274e+06
4.8472e+05,7.5274e+06
4.8472e+05,7.5274e+06
4.8472e+05,7.5274e+06
4.8472e+05,7.5274e+06
4.8473e+05,7.5275e+06
4.8473e+05,7.5275e+06
4.8473e+05,7.5274e+06
4.8473e+05,7.5274e+06
4.8473e+05,7.5274e+06
4.8473e+05,7.5274e+06
4.8473e+05,7.5274e+06
4.8473e+05,7.5274e+06
4.8473e+05,7.5274e+06
4.8473e+05,7.5274e+06
4.8473e+05,7.5274e+06
4.8474e+05,7.5274e+06
4.8474e+05,7.5274e+06
4.8474e+05,7.5274e+06
4.8474e+05,7.5274e+06
4.8474e+05,7.5274e+06
4.8474e+05,7.5274e+06
4.8474e+05,7.5274e+06
4.8474e+05,7.5274e+06
4.8474e+05,7.5274e+06
4.8475e+05,7.5274e+06
4.8475e+05,7.5274e+06
4.8475e+05,7.5274e+06
4.8475e+05,7.5274e+06
4.8475e+05,7.5274e+06
4.8475e+05,7.5274e+06
4.8475e+05,7.5274e+06
4.8476e+05,7.5274e+06
4.8476e+05,7.5274e+06
4.8476e+05,7.5274e+06
4.8476e+05,7.5274e+06
4.8476e+05,7.5274e+06
4.8476e+05,7.5274e+06
4.8476e+05,7.5274e+06
4.8477e+05,7.5274e+06
4.8477e+05,7.5274e+06
4.8477e+05,7.5274e+06
4.8477e+05,7.5274e+06
4.8477e+05,7.5274e+06
4.8477e+05,7.5274e+06
4.8492e+05,7.526e+06
4.8498e+05,7.556e+06
4.8501e+05,7.5354e+06
4.8534e+05,7.5258e+06
4.8535e+05,7.5368e+06
4.8541e+05,7.4903e+06
4.855e+05,7.5355e+06
4.855e+05,7.5266e+06
4.8582e+05,7.5258e+06
4.8584e+05,7.5352e+06
4.8612e+05,7.5256e+06
4.8618e+05,7.5349e+06
4.8618e+05,7.5524e+06
4.8632e+05,7.5259e+06
4.8638e+05,7.5371e+06
4.8651e+05,7.4932e+06
4.8668e+05,7.4927e+06
4.8669e+05,7.5256e+06
4.8673e+05,7.5547e+06
4.8675e+05,7.5409e+06
4.8701e+05,7.5255e+06
4.8702e+05,7.5255e+06
4.8702e+05,7.5255e+06
4.8702e+05,7.5255e+06
4.8702e+05,7.5255e+06
4.8702e+05,7.5255e+06
4.8702e+05,7.5255e+06
4.8702e+05,7.5255e+06
4.8703e+05,7.5255e+06
4.8703e+05,7.5255e+06
4.8703e+05,7.5255e+06
4.8703e+05,7.5255e+06
4.8703e+05,7.5255e+06
4.8703e+05,7.5116e+06
4.8703e+05,7.5255e+06
4.8704e+05,7.5255e+06
4.8704e+05,7.5255e+06
4.8704e+05,7.5255e+06
4.8704e+05,7.5255e+06
4.8704e+05,7.5255e+06
4.8705e+05,7.5255e+06
4.8705e+05,7.5255e+06
4.8705e+05,7.5255e+06
4.8705e+05,7.5255e+06
4.8705e+05,7.5255e+06
4.8706e+05,7.5255e+06
4.8706e+05,7.5255e+06
4.8706e+05,7.5255e+06
4.8706e+05,7.5255e+06
4.8706e+05,7.5255e+06
4.8706e+05,7.5254e+06
4.8707e+05,7.5255e+06
4.8707e+05,7.5255e+06
4.8707e+05,7.5255e+06
4.8707e+05,7.5255e+06
4.8707e+05,7.5255e+06
4.8707e+05,7.5254e+06
4.8708e+05,7.5255e+06
4.8708e+05,7.5255e+06
4.8708e+05,7.5255e+06
4.8708e+05,7.5255e+06
4.8708e+05,7.5255e+06
4.8708e+05,7.5254e+06
4.8709e+05,7.5255e+06
4.8709e+05,7.5255e+06
4.8709e+05,7.5255e+06
4.8709e+05,7.5255e+06
4.8709e+05,7.5255e+06
4.8709e+05,7.5254e+06
4.871e+05,7.5255e+06
4.871e+05,7.5255e+06
4.871e+05,7.5255e+06
4.871e+05,7.5255e+06
4.871e+05,7.5255e+06
4.871e+05,7.5254e+06
4.8711e+05,7.5255e+06
4.8711e+05,7.5255e+06
4.8711e+05,7.5255e+06
4.8711e+05,7.5255e+06
4.8711e+05,7.5255e+06
4.8711e+05,7.5255e+06
4.8712e+05,7.5255e+06
4.8712e+05,7.5255e+06
4.8712e+05,7.5255e+06
4.8712e+05,7.5255e+06
4.8712e+05,7.5255e+06
4.8712e+05,7.5255e+06
4.8714e+05,7.5254e+06
4.8717e+05,7.5254e+06
4.8727e+05,7.5422e+06
4.8753e+05,7.5247e+06
4.876e+05,7.5265e+06
4.8763e+05,7.5361e+06
4.8773e+05,7.4984e+06
4.879e+05,7.5545e+06
4.8803e+05,7.5366e+06
4.8808e+05,7.5495e+06
4.8814e+05,7.503e+06
4.8828e+05,7.553e+06
4.8844e+05,7.5268e+06
4.8853e+05,7.5295e+06
4.8877e+05,7.5012e+06
4.888e+05,7.5259e+06
4.8907e+05,7.5258e+06
4.8913e+05,7.5268e+06
4.8952e+05,7.5268e+06
4.8969e+05,7.5046e+06
4.8993e+05,7.5384e+06
4.8995e+05,7.5026e+06
4.8998e+05,7.5381e+06
4.9001e+05,7.5265e+06
4.9001e+05,7.5035e+06
4.9039e+05,7.5364e+06
4.904e+05,7.5263e+06
4.9043e+05,7.5536e+06
4.9048e+05,7.5288e+06
4.9053e+05,7.5294e+06
4.9054e+05,7.5006e+06
4.9064e+05,7.5054e+06
4.9073e+05,7.5479e+06
4.9083e+05,7.5251e+06
4.909e+05,7.5261e+06
4.9101e+05,7.5035e+06
4.9108e+05,7.5013e+06
4.9125e+05,7.4915e+06
4.9131e+05,7.5031e+06
4.9133e+05,7.5261e+06
4.9133e+05,7.5281e+06
4.9138e+05,7.551e+06
4.9145e+05,7.5023e+06
4.9148e+05,7.5487e+06
4.9149e+05,7.5403e+06
4.9167e+05,7.4906e+06
4.9181e+05,7.5261e+06
4.9193e+05,7.5375e+06
4.9215e+05,7.539e+06
4.9219e+05,7.5026e+06
4.9222e+05,7.5025e+06
4.9226e+05,7.5083e+06
4.9227e+05,7.5083e+06
4.9228e+05,7.5538e+06
4.9231e+05,7.5261e+06
4.9263e+05,7.5241e+06
4.9278e+05,7.5233e+06
4.9283e+05,7.5279e+06
4.9287e+05,7.5261e+06
4.9291e+05,7.5037e+06
4.9293e+05,7.5385e+06
4.9298e+05,7.4939e+06
4.9301e+05,7.5388e+06
4.9302e+05,7.5388e+06
4.9302e+05,7.5388e+06
4.9302e+05,7.5388e+06
4.9303e+05,7.5387e+06
4.9303e+05,7.5387e+06
4.9303e+05,7.5388e+06
4.9303e+05,7.5387e+06
4.9303e+05,7.5388e+06
4.9303e+05,7.5387e+06
4.9303e+05,7.5388e+06
4.9303e+05,7.5387e+06
4.9304e+05,7.5388e+06
4.9304e+05,7.5387e+06
4.9304e+05,7.5387e+06
4.9304e+05,7.5387e+06
4.9304e+05,7.5388e+06
4.9304e+05,7.5387e+06
4.9304e+05,7.5387e+06
4.9304e+05,7.5388e+06
4.9304e+05,7.5387e+06
4.9304e+05,7.5388e+06
4.9304e+05,7.5387e+06
4.9305e+05,7.5388e+06
4.9305e+05,7.5387e+06
4.9305e+05,7.5387e+06
4.9305e+05,7.5387e+06
4.9305e+05,7.5388e+06
4.9305e+05,7.5387e+06
4.9305e+05,7.5387e+06
4.9305e+05,7.5388e+06
4.9305e+05,7.5387e+06
4.9305e+05,7.5388e+06
4.9305e+05,7.5387e+06
4.9306e+05,7.5388e+06
4.9306e+05,7.5387e+06
4.9306e+05,7.5387e+06
4.9306e+05,7.5387e+06
4.9306e+05,7.5388e+06
4.9306e+05,7.5387e+06
4.9306e+05,7.5388e+06
4.9306e+05,7.5387e+06
4.9306e+05,7.5387e+06
4.9306e+05,7.5388e+06
4.9306e+05,7.5387e+06
4.9307e+05,7.5388e+06
4.9307e+05,7.5387e+06
4.9307e+05,7.5387e+06
4.9307e+05,7.5387e+06
4.9307e+05,7.5388e+06
4.9307e+05,7.5387e+06
4.9307e+05,7.5387e+06
4.9307e+05,7.5388e+06
4.9307e+05,7.5387e+06
4.9307e+05,7.5388e+06
4.9307e+05,7.5387e+06
4.9307e+05,7.5388e+06
4.9308e+05,7.5387e+06
4.9308e+05,7.5388e+06
4.9308e+05,7.5387e+06
4.9308e+05,7.5388e+06
4.9308e+05,7.5387e+06
4.9308e+05,7.5387e+06
4.9308e+05,7.5388e+06
4.9308e+05,7.5387e+06
4.9308e+05,7.5388e+06
4.9308e+05,7.5387e+06
4.9308e+05,7.5388e+06
4.9309e+05,7.5387e+06
4.9309e+05,7.5388e+06
4.9309e+05,7.5387e+06
4.9309e+05,7.5388e+06
4.9309e+05,7.5387e+06
4.9309e+05,7.5387e+06
4.9309e+05,7.5388e+06
4.9309e+05,7.5388e+06
4.9309e+05,7.5387e+06
4.9309e+05,7.5388e+06
4.9309e+05,7.5387e+06
4.9309e+05,7.5388e+06
4.931e+05,7.5387e+06
4.931e+05,7.5388e+06
4.931e+05,7.5388e+06
4.931e+05,7.5387e+06
4.931e+05,7.5387e+06
4.931e+05,7.5387e+06
4.931e+05,7.5388e+06
4.931e+05,7.5387e+06
4.931e+05,7.5388e+06
4.931e+05,7.5387e+06
4.931e+05,7.5388e+06
4.931e+05,7.5387e+06
4.9311e+05,7.5388e+06
4.9311e+05,7.5387e+06
4.9311e+05,7.5388e+06
4.9311e+05,7.5388e+06
4.9311e+05,7.5387e+06
4.9311e+05,7.5387e+06
4.9311e+05,7.5388e+06
4.9311e+05,7.5387e+06
4.9311e+05,7.5388e+06
4.9311e+05,7.5387e+06
4.9311e+05,7.5388e+06
4.9311e+05,7.5387e+06
4.9312e+05,7.5388e+06
4.9312e+05,7.5387e+06
4.9312e+05,7.5388e+06
4.9312e+05,7.5387e+06
4.9312e+05,7.5387e+06
4.9312e+05,7.5388e+06
4.9312e+05,7.5387e+06
4.9312e+05,7.5388e+06
4.9312e+05,7.5387e+06
4.9312e+05,7.5388e+06
4.9312e+05,7.5387e+06
4.9313e+05,7.5388e+06
4.9313e+05,7.5387e+06
4.9313e+05,7.5388e+06
4.9313e+05,7.5387e+06
4.9313e+05,7.5387e+06
4.9313e+05,7.5384e+06
4.9313e+05,7.5387e+06
4.9313e+05,7.5387e+06
4.9314e+05,7.5387e+06
4.9314e+05,7.5387e+06
4.9321e+05,7.5034e+06
4.9331e+05,7.4941e+06
4.9338e+05,7.5261e+06
4.9343e+05,7.5298e+06
4.9345e+05,7.5437e+06
4.9373e+05,7.5519e+06
4.9379e+05,7.4988e+06
